product_id,product_name,category,brand,price,list_price
PROD0001,BrandE Basketball 280,Sports,BrandE,275.57,275.57
PROD0002,BrandB Tennis Racket 219,Sports,BrandB,151.89,151.89
PROD0003,BrandA Manual 805,Books,BrandA,59.09,59.09
PROD0004,BrandD Lamp 466,Home & Garden,BrandD,299.59,299.59
PROD0005,BrandC Camera 262,Electronics,BrandC,422.35,422.35
PROD0006,BrandE Smartphone 376,Electronics,BrandE,44.33,44.33
PROD0007,BrandA Lamp 135,Home & Garden,BrandA,472.13,472.13
PROD0008,BrandD Vase 295,Home & Garden,BrandD,56.95,56.95
PROD0009,BrandB Jeans 895,Clothing,BrandB,136.59,136.59
PROD0010,BrandA Tablet 826,Electronics,BrandA,340.12,340.12
PROD0011,BrandC Tablet 745,Electronics,BrandC,191.06,191.06
PROD0012,BrandE Tennis Racket 338,Sports,BrandE,402.96,402.96
PROD0013,BrandD Running Shoes 731,Sports,BrandD,496.82,496.82
PROD0014,BrandC Laptop 114,Electronics,BrandC,87.06,87.06
PROD0015,BrandE Manual 388,Books,BrandE,326.93,326.93
PROD0016,BrandE Chair 469,Home & Garden,BrandE,107.53,107.53
PROD0017,BrandA Plant 833,Home & Garden,BrandA,420.65,420.65
PROD0018,BrandD Camera 585,Electronics,BrandD,382.75,382.75
PROD0019,BrandB Smartphone 734,Electronics,BrandB,97.93,97.93
PROD0020,BrandA Chair 545,Home & Garden,BrandA,143.3,143.3
PROD0021,BrandB Table 978,Home & Garden,BrandB,347.24,347.24
PROD0022,BrandC Headphones 166,Electronics,BrandC,246.74,246.74
PROD0023,BrandE Biography 166,Books,BrandE,171.65,171.65
PROD0024,BrandD Vase 409,Home & Garden,BrandD,156.94,156.94
PROD0025,BrandD Cookbook 234,Books,BrandD,45.66,45.66
PROD0026,BrandB Dress 505,Clothing,BrandB,46.44,46.44
PROD0027,BrandD Plant 889,Home & Garden,BrandD,51.27,51.27
PROD0028,BrandC Shoes 945,Clothing,BrandC,375.4,375.4
PROD0029,BrandB Table 673,Home & Garden,BrandB,26.99,26.99
PROD0030,BrandA Yoga Mat 808,Sports,BrandA,257.15,257.15
PROD0031,BrandD Jeans 711,Clothing,BrandD,132.54,132.54
PROD0032,BrandE Lamp 608,Home & Garden,BrandE,65.3,65.3
PROD0033,BrandA Dress 750,Clothing,BrandA,48.7,48.7
PROD0034,BrandD Dumbbell 559,Sports,BrandD,291.84,291.84
PROD0035,BrandB Jeans 853,Clothing,BrandB,86.62,86.62
PROD0036,BrandC Camera 813,Electronics,BrandC,162.51,162.51
PROD0037,BrandE Jeans 656,Clothing,BrandE,73.39,73.39
PROD0038,BrandA Tablet 646,Electronics,BrandA,69.11,69.11
PROD0039,BrandA Cookbook 512,Books,BrandA,322.75,322.75
PROD0040,BrandC Jeans 795,Clothing,BrandC,460.89,460.89
PROD0041,BrandA Manual 426,Books,BrandA,167.7,167.7
PROD0042,BrandC Textbook 219,Books,BrandC,17.99,17.99
PROD0043,BrandA Jeans 675,Clothing,BrandA,91.25,91.25
PROD0044,BrandB Headphones 486,Electronics,BrandB,449.12,449.12
PROD0045,BrandB Table 406,Home & Garden,BrandB,296.81,296.81
PROD0046,BrandD Table 775,Home & Garden,BrandD,386.47,386.47
PROD0047,BrandD Dress 599,Clothing,BrandD,97.57,97.57
PROD0048,BrandC Dumbbell 999,Sports,BrandC,396.61,396.61
PROD0049,BrandD Yoga Mat 568,Sports,BrandD,497.21,497.21
PROD0050,BrandC Headphones 956,Electronics,BrandC,296.06,296.06
PROD0051,BrandD Jeans 453,Clothing,BrandD,447.56,447.56
PROD0052,BrandC Tablet 413,Electronics,BrandC,120.26,120.26
PROD0053,BrandC Tablet 199,Electronics,BrandC,274.07,274.07
PROD0054,BrandB Headphones 119,Electronics,BrandB,403.23,403.23
PROD0055,BrandB Jacket 774,Clothing,BrandB,335.65,335.65
PROD0056,BrandD Chair 686,Home & Garden,BrandD,253.57,253.57
PROD0057,BrandA Textbook 876,Books,BrandA,153.23,153.23
PROD0058,BrandC Novel 456,Books,BrandC,418.79,418.79
PROD0059,BrandA Dress 149,Clothing,BrandA,400.8,400.8
PROD0060,BrandC Laptop 551,Electronics,BrandC,197.69,197.69
PROD0061,BrandA Plant 127,Home & Garden,BrandA,446.17,446.17
PROD0062,BrandA Chair 155,Home & Garden,BrandA,481.77,481.77
PROD0063,BrandE Camera 447,Electronics,BrandE,386.26,386.26
PROD0064,BrandA Running Shoes 559,Sports,BrandA,472.57,472.57
PROD0065,BrandE T-Shirt 110,Clothing,BrandE,248.76,248.76
PROD0066,BrandA Dumbbell 753,Sports,BrandA,415.84,415.84
PROD0067,BrandA Camera 894,Electronics,BrandA,445.75,445.75
PROD0068,BrandE Dress 671,Clothing,BrandE,293.19,293.19
PROD0069,BrandD Camera 633,Electronics,BrandD,246.66,246.66
PROD0070,BrandA T-Shirt 762,Clothing,BrandA,271.12,271.12
PROD0071,BrandB Cookbook 381,Books,BrandB,111.79,111.79
PROD0072,BrandB Plant 451,Home & Garden,BrandB,405.37,405.37
PROD0073,BrandE Camera 127,Electronics,BrandE,260.51,260.51
PROD0074,BrandB Vase 509,Home & Garden,BrandB,216.58,216.58
PROD0075,BrandA Jeans 297,Clothing,BrandA,203.69,203.69
PROD0076,BrandC Biography 968,Books,BrandC,219.12,219.12
PROD0077,BrandA Vase 749,Home & Garden,BrandA,201.43,201.43
PROD0078,BrandE Cookbook 262,Books,BrandE,137.56,137.56
PROD0079,BrandD Camera 773,Electronics,BrandD,383.65,383.65
PROD0080,BrandC Headphones 681,Electronics,BrandC,160.16,160.16
