id,name,value
1,Customer_1,10.5
2,Customer_2,21.0
3,Customer_3,31.5
4,Customer_4,42.0
5,Customer_5,52.5
6,Customer_6,63.0
7,Customer_7,73.5
8,Customer_8,84.0
9,Customer_9,94.5
10,Customer_10,105.0
11,Customer_11,115.5
12,Customer_12,126.0
13,Customer_13,136.5
14,Customer_14,147.0
15,Customer_15,157.5
16,Customer_16,168.0
17,Customer_17,178.5
18,Customer_18,189.0
19,Customer_19,199.5
20,Customer_20,210.0
21,Customer_21,220.5
22,Customer_22,231.0
23,Customer_23,241.5
24,Customer_24,252.0
25,Customer_25,262.5
26,Customer_26,273.0
27,Customer_27,283.5
28,Customer_28,294.0
29,Customer_29,304.5
30,Customer_30,315.0
31,Customer_31,325.5
32,Customer_32,336.0
33,Customer_33,346.5
34,Customer_34,357.0
35,Customer_35,367.5
36,Customer_36,378.0
37,Customer_37,388.5
38,Customer_38,399.0
39,Customer_39,409.5
40,Customer_40,420.0
41,Customer_41,430.5
42,Customer_42,441.0
43,Customer_43,451.5
44,Customer_44,462.0
45,Customer_45,472.5
46,Customer_46,483.0
47,Customer_47,493.5
48,Customer_48,504.0
49,Customer_49,514.5
50,Customer_50,525.0
51,Customer_51,535.5
52,Customer_52,546.0
53,Customer_53,556.5
54,Customer_54,567.0
55,Customer_55,577.5
56,Customer_56,588.0
57,Customer_57,598.5
58,Customer_58,609.0
59,Customer_59,619.5
60,Customer_60,630.0
61,Customer_61,640.5
62,Customer_62,651.0
63,Customer_63,661.5
64,Customer_64,672.0
65,Customer_65,682.5
66,Customer_66,693.0
67,Customer_67,703.5
68,Customer_68,714.0
69,Customer_69,724.5
70,Customer_70,735.0
71,Customer_71,745.5
72,Customer_72,756.0
73,Customer_73,766.5
74,Customer_74,777.0
75,Customer_75,787.5
76,Customer_76,798.0
77,Customer_77,808.5
78,Customer_78,819.0
79,Customer_79,829.5
80,Customer_80,840.0
81,Customer_81,850.5
82,Customer_82,861.0
83,Customer_83,871.5
84,Customer_84,882.0
85,Customer_85,892.5
86,Customer_86,903.0
87,Customer_87,913.5
88,Customer_88,924.0
89,Customer_89,934.5
90,Customer_90,945.0
91,Customer_91,955.5
92,Customer_92,966.0
93,Customer_93,976.5
94,Customer_94,987.0
95,Customer_95,997.5
96,Customer_96,1008.0
97,Customer_97,1018.5
98,Customer_98,1029.0
99,Customer_99,1039.5
100,Customer_100,1050.0
101,Customer_101,1060.5
102,Customer_102,1071.0
103,Customer_103,1081.5
104,Customer_104,1092.0
105,Customer_105,1102.5
106,Customer_106,1113.0
107,Customer_107,1123.5
108,Customer_108,1134.0
109,Customer_109,1144.5
110,Customer_110,1155.0
111,Customer_111,1165.5
112,Customer_112,1176.0
113,Customer_113,1186.5
114,Customer_114,1197.0
115,Customer_115,1207.5
116,Customer_116,1218.0
117,Customer_117,1228.5
118,Customer_118,1239.0
119,Customer_119,1249.5
120,Customer_120,1260.0
121,Customer_121,1270.5
122,Customer_122,1281.0
123,Customer_123,1291.5
124,Customer_124,1302.0
125,Customer_125,1312.5
126,Customer_126,1323.0
127,Customer_127,1333.5
128,Customer_128,1344.0
129,Customer_129,1354.5
130,Customer_130,1365.0
131,Customer_131,1375.5
132,Customer_132,1386.0
133,Customer_133,1396.5
134,Customer_134,1407.0
135,Customer_135,1417.5
136,Customer_136,1428.0
137,Customer_137,1438.5
138,Customer_138,1449.0
139,Customer_139,1459.5
140,Customer_140,1470.0
141,Customer_141,1480.5
142,Customer_142,1491.0
143,Customer_143,1501.5
144,Customer_144,1512.0
145,Customer_145,1522.5
146,Customer_146,1533.0
147,Customer_147,1543.5
148,Customer_148,1554.0
149,Customer_149,1564.5
150,Customer_150,1575.0
151,Customer_151,1585.5
152,Customer_152,1596.0
153,Customer_153,1606.5
154,Customer_154,1617.0
155,Customer_155,1627.5
156,Customer_156,1638.0
157,Customer_157,1648.5
158,Customer_158,1659.0
159,Customer_159,1669.5
160,Customer_160,1680.0
161,Customer_161,1690.5
162,Customer_162,1701.0
163,Customer_163,1711.5
